Date : 2025-11-18 21:04:56
Directory : c:\Users\ADMIN\Desktop\residentone-workflow
Total : 769 files,  168402 codes, 8362 comments, 21611 blanks, all 198375 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        366 |     64,065 |      5,342 |      9,200 |     78,607 |
| TypeScript JSX     |        207 |     63,149 |      2,419 |      6,043 |     71,611 |
| Markdown           |        116 |     17,353 |          0 |      5,042 |     22,395 |
| JSON               |          4 |     17,209 |          0 |          3 |     17,212 |
| JavaScript         |         65 |      5,735 |        488 |      1,128 |      7,351 |
| PowerShell         |          4 |        466 |         77 |        112 |        655 |
| PostCSS            |          2 |        324 |         22 |         68 |        414 |
| JSON with Comments |          2 |         56 |          0 |          2 |         58 |
| Shell Script       |          1 |         23 |          6 |          8 |         37 |
| HTML               |          1 |         13 |          2 |          3 |         18 |
| XML                |          1 |          9 |          6 |          2 |         17 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        769 |    168,402 |      8,362 |     21,611 |    198,375 |
| . (Files)                                                                                                              |        177 |     38,196 |        393 |      5,378 |     43,967 |
| __tests__                                                                                                              |          5 |      1,557 |         40 |        249 |      1,846 |
| __tests__\api                                                                                                          |          2 |        313 |          9 |         56 |        378 |
| __tests__\api (Files)                                                                                                  |          1 |        164 |          4 |         29 |        197 |
| __tests__\api\team                                                                                                     |          1 |        149 |          5 |         27 |        181 |
| __tests__\components                                                                                                   |          1 |        267 |         12 |         38 |        317 |
| __tests__\ffe                                                                                                          |          2 |        977 |         19 |        155 |      1,151 |
| __tests__\ffe\api                                                                                                      |          1 |        415 |         11 |         77 |        503 |
| __tests__\ffe\services                                                                                                 |          1 |        562 |          8 |         78 |        648 |
| cypress                                                                                                                |          1 |        315 |         76 |         96 |        487 |
| cypress\e2e                                                                                                            |          1 |        315 |         76 |         96 |        487 |
| cypress\e2e\ffe                                                                                                        |          1 |        315 |         76 |         96 |        487 |
| docs                                                                                                                   |          9 |      1,889 |          0 |        577 |      2,466 |
| prisma                                                                                                                 |          3 |        608 |         31 |         58 |        697 |
| prisma (Files)                                                                                                         |          2 |        317 |         19 |         33 |        369 |
| prisma\seeds                                                                                                           |          1 |        291 |         12 |         25 |        328 |
| public                                                                                                                 |          1 |          9 |          6 |          2 |         17 |
| scripts                                                                                                                |         37 |      3,816 |        417 |        835 |      5,068 |
| src                                                                                                                    |        536 |    122,012 |      7,399 |     14,416 |    143,827 |
| src (Files)                                                                                                            |          1 |        164 |          3 |         16 |        183 |
| src\__tests__                                                                                                          |          3 |        742 |        111 |        149 |      1,002 |
| src\__tests__ (Files)                                                                                                  |          1 |        145 |         34 |         30 |        209 |
| src\__tests__\integration                                                                                              |          1 |        356 |         42 |         77 |        475 |
| src\__tests__\integration\ffe                                                                                          |          1 |        356 |         42 |         77 |        475 |
| src\__tests__\lib                                                                                                      |          1 |        241 |         35 |         42 |        318 |
| src\__tests__\lib\ffe                                                                                                  |          1 |        241 |         35 |         42 |        318 |
| src\app                                                                                                                |        291 |     45,378 |      2,791 |      5,894 |     54,063 |
| src\app (Files)                                                                                                        |          3 |        271 |         16 |         57 |        344 |
| src\app\activities                                                                                                     |          1 |        177 |         10 |         21 |        208 |
| src\app\admin                                                                                                          |          2 |        230 |          0 |         22 |        252 |
| src\app\admin\backup-test                                                                                              |          1 |        145 |          0 |         13 |        158 |
| src\app\admin\cleanup                                                                                                  |          1 |         85 |          0 |          9 |         94 |
| src\app\api                                                                                                            |        241 |     37,381 |      2,462 |      5,055 |     44,898 |
| src\app\api\activities                                                                                                 |          3 |        183 |         33 |         38 |        254 |
| src\app\api\activities (Files)                                                                                         |          1 |        115 |         18 |         22 |        155 |
| src\app\api\activities\mark-read                                                                                       |          1 |         23 |          8 |          6 |         37 |
| src\app\api\activities\unread                                                                                          |          1 |         45 |          7 |         10 |         62 |
| src\app\api\admin                                                                                                      |          9 |      1,201 |         91 |        243 |      1,535 |
| src\app\api\admin\auto-assign                                                                                          |          1 |         50 |          3 |         13 |         66 |
| src\app\api\admin\backup                                                                                               |          1 |        178 |         20 |         25 |        223 |
| src\app\api\admin\backup-complete                                                                                      |          1 |        210 |         14 |         42 |        266 |
| src\app\api\admin\backup-to-cloud                                                                                      |          1 |         52 |          4 |         13 |         69 |
| src\app\api\admin\cleanup-blob                                                                                         |          1 |         98 |          2 |         20 |        120 |
| src\app\api\admin\cloud-backups                                                                                        |          1 |         97 |         12 |         20 |        129 |
| src\app\api\admin\database-stats                                                                                       |          1 |         85 |          6 |         13 |        104 |
| src\app\api\admin\restore                                                                                              |          1 |        167 |         13 |         50 |        230 |
| src\app\api\admin\restore-complete                                                                                     |          1 |        264 |         17 |         47 |        328 |
| src\app\api\assets                                                                                                     |          3 |        219 |         23 |         35 |        277 |
| src\app\api\assets\[assetId]                                                                                           |          3 |        219 |         23 |         35 |        277 |
| src\app\api\assets\[assetId] (Files)                                                                                   |          1 |         74 |          7 |         10 |         91 |
| src\app\api\assets\[assetId]\description                                                                               |          1 |         75 |          7 |          9 |         91 |
| src\app\api\assets\[assetId]\view                                                                                      |          1 |         70 |          9 |         16 |         95 |
| src\app\api\auth                                                                                                       |          5 |        315 |         37 |         63 |        415 |
| src\app\api\auth\[...nextauth]                                                                                         |          1 |          4 |          0 |          3 |          7 |
| src\app\api\auth\check-user                                                                                            |          1 |         38 |          0 |          7 |         45 |
| src\app\api\auth\forgot-password                                                                                       |          1 |         50 |         10 |         11 |         71 |
| src\app\api\auth\reset-password                                                                                        |          1 |        122 |         16 |         24 |        162 |
| src\app\api\auth\signup                                                                                                |          1 |        101 |         11 |         18 |        130 |
| src\app\api\backup                                                                                                     |          1 |        101 |          7 |         15 |        123 |
| src\app\api\backup\database                                                                                            |          1 |        101 |          7 |         15 |        123 |
| src\app\api\cad                                                                                                        |          4 |        877 |         80 |        122 |      1,079 |
| src\app\api\cad-conversion                                                                                             |          1 |        152 |         10 |         26 |        188 |
| src\app\api\cad\convert                                                                                                |          1 |        240 |         22 |         24 |        286 |
| src\app\api\cad\layouts                                                                                                |          1 |        158 |         18 |         32 |        208 |
| src\app\api\cad\preferences                                                                                            |          1 |        253 |         17 |         30 |        300 |
| src\app\api\cad\project-defaults                                                                                       |          1 |        226 |         23 |         36 |        285 |
| src\app\api\chat                                                                                                       |          4 |      1,129 |         64 |        117 |      1,310 |
| src\app\api\chat\[stageId]                                                                                             |          1 |        575 |         31 |         55 |        661 |
| src\app\api\chat\messages                                                                                              |          2 |        518 |         31 |         56 |        605 |
| src\app\api\chat\messages\[messageId]                                                                                  |          2 |        518 |         31 |         56 |        605 |
| src\app\api\chat\messages\[messageId] (Files)                                                                          |          1 |        190 |         10 |         21 |        221 |
| src\app\api\chat\messages\[messageId]\reactions                                                                        |          1 |        328 |         21 |         35 |        384 |
| src\app\api\chat\team-members                                                                                          |          1 |         36 |          2 |          6 |         44 |
| src\app\api\client-access                                                                                              |          1 |        184 |         14 |         28 |        226 |
| src\app\api\client-approval                                                                                            |          9 |      1,720 |         93 |        153 |      1,966 |
| src\app\api\client-approval\[stageId]                                                                                  |          7 |      1,499 |         77 |        126 |      1,702 |
| src\app\api\client-approval\[stageId] (Files)                                                                          |          1 |        317 |         18 |         28 |        363 |
| src\app\api\client-approval\[stageId]\aaron-approve                                                                    |          1 |        166 |          8 |         14 |        188 |
| src\app\api\client-approval\[stageId]\client-decision                                                                  |          1 |        462 |         20 |         35 |        517 |
